../soundData
├── ToyCar
│   ├── test
│   │   ├── anomaly_id_01_00000000.wav
│   │   ├── anomaly_id_01_00000001.wav
│   │   ├── anomaly_id_01_00000002.wav
│   │   ├── anomaly_id_01_00000003.wav
│   │   ├── anomaly_id_01_00000004.wav
│   │   ├── anomaly_id_01_00000005.wav
│   │   ├── anomaly_id_01_00000006.wav
│   │   ├── anomaly_id_01_00000007.wav
│   │   ├── anomaly_id_01_00000008.wav
│   │   ├── anomaly_id_01_00000009.wav
│   │   ├── anomaly_id_01_00000010.wav
│   │   ├── anomaly_id_01_00000011.wav
│   │   ├── anomaly_id_01_00000012.wav
│   │   ├── anomaly_id_01_00000013.wav
│   │   ├── anomaly_id_01_00000014.wav
│   │   ├── anomaly_id_01_00000015.wav
│   │   ├── anomaly_id_01_00000016.wav
│   │   ├── anomaly_id_01_00000017.wav
│   │   ├── anomaly_id_01_00000018.wav
│   │   ├── anomaly_id_01_00000019.wav
│   │   ├── anomaly_id_01_00000020.wav
│   │   ├── anomaly_id_01_00000021.wav
│   │   ├── anomaly_id_01_00000022.wav
│   │   ├── anomaly_id_01_00000023.wav
│   │   ├── anomaly_id_01_00000024.wav
│   │   ├── anomaly_id_01_00000025.wav
│   │   ├── anomaly_id_01_00000026.wav
│   │   ├── anomaly_id_01_00000027.wav
│   │   ├── anomaly_id_01_00000028.wav
│   │   ├── anomaly_id_01_00000029.wav
│   │   ├── anomaly_id_01_00000030.wav
│   │   ├── anomaly_id_01_00000031.wav
│   │   ├── anomaly_id_01_00000032.wav
│   │   ├── anomaly_id_01_00000033.wav
│   │   ├── anomaly_id_01_00000034.wav
│   │   ├── anomaly_id_01_00000035.wav
│   │   ├── anomaly_id_01_00000036.wav
│   │   ├── anomaly_id_01_00000037.wav
│   │   ├── anomaly_id_01_00000038.wav
│   │   ├── anomaly_id_01_00000039.wav
│   │   ├── anomaly_id_01_00000040.wav
│   │   ├── anomaly_id_01_00000041.wav
│   │   ├── anomaly_id_01_00000042.wav
│   │   ├── anomaly_id_01_00000043.wav
│   │   ├── anomaly_id_01_00000044.wav
│   │   ├── anomaly_id_01_00000045.wav
│   │   ├── anomaly_id_01_00000046.wav
│   │   ├── anomaly_id_01_00000047.wav
│   │   ├── anomaly_id_01_00000048.wav
│   │   ├── anomaly_id_01_00000049.wav
│   │   ├── anomaly_id_01_00000050.wav
│   │   ├── anomaly_id_01_00000051.wav
│   │   ├── anomaly_id_01_00000052.wav
│   │   ├── anomaly_id_01_00000053.wav
│   │   ├── anomaly_id_01_00000054.wav
│   │   ├── anomaly_id_01_00000055.wav
│   │   ├── anomaly_id_01_00000056.wav
│   │   ├── anomaly_id_01_00000057.wav
│   │   ├── anomaly_id_01_00000058.wav
│   │   ├── anomaly_id_01_00000059.wav
│   │   ├── anomaly_id_01_00000060.wav
│   │   ├── anomaly_id_01_00000061.wav
│   │   ├── anomaly_id_01_00000062.wav
│   │   ├── anomaly_id_01_00000063.wav
│   │   ├── anomaly_id_01_00000064.wav
│   │   ├── anomaly_id_01_00000065.wav
│   │   ├── anomaly_id_01_00000066.wav
│   │   ├── anomaly_id_01_00000067.wav
│   │   ├── anomaly_id_01_00000068.wav
│   │   ├── anomaly_id_01_00000069.wav
│   │   ├── anomaly_id_01_00000070.wav
│   │   ├── anomaly_id_01_00000071.wav
│   │   ├── anomaly_id_01_00000072.wav
│   │   ├── anomaly_id_01_00000073.wav
│   │   ├── anomaly_id_01_00000074.wav
│   │   ├── anomaly_id_01_00000075.wav
│   │   ├── anomaly_id_01_00000076.wav
│   │   ├── anomaly_id_01_00000077.wav
│   │   ├── anomaly_id_01_00000078.wav
│   │   ├── anomaly_id_01_00000079.wav
│   │   ├── anomaly_id_01_00000080.wav
│   │   ├── anomaly_id_01_00000081.wav
│   │   ├── anomaly_id_01_00000082.wav
│   │   ├── anomaly_id_01_00000083.wav
│   │   ├── anomaly_id_01_00000084.wav
│   │   ├── anomaly_id_01_00000085.wav
│   │   ├── anomaly_id_01_00000086.wav
│   │   ├── anomaly_id_01_00000087.wav
│   │   ├── anomaly_id_01_00000088.wav
│   │   ├── anomaly_id_01_00000089.wav
│   │   ├── anomaly_id_01_00000090.wav
│   │   ├── anomaly_id_01_00000091.wav
│   │   ├── anomaly_id_01_00000092.wav
│   │   ├── anomaly_id_01_00000093.wav
│   │   ├── anomaly_id_01_00000094.wav
│   │   ├── anomaly_id_01_00000095.wav
│   │   ├── anomaly_id_01_00000096.wav
│   │   ├── anomaly_id_01_00000097.wav
│   │   ├── anomaly_id_01_00000098.wav
│   │   ├── anomaly_id_01_00000099.wav
│   │   ├── anomaly_id_01_00000100.wav
│   │   ├── anomaly_id_01_00000101.wav
│   │   ├── anomaly_id_01_00000102.wav
│   │   ├── anomaly_id_01_00000103.wav
│   │   ├── anomaly_id_01_00000104.wav
│   │   ├── anomaly_id_01_00000105.wav
│   │   ├── anomaly_id_01_00000106.wav
│   │   ├── anomaly_id_01_00000107.wav
│   │   ├── anomaly_id_01_00000108.wav
│   │   ├── anomaly_id_01_00000109.wav
│   │   ├── anomaly_id_01_00000110.wav
│   │   ├── anomaly_id_01_00000111.wav
│   │   ├── anomaly_id_01_00000112.wav
│   │   ├── anomaly_id_01_00000113.wav
│   │   ├── anomaly_id_01_00000114.wav
│   │   ├── anomaly_id_01_00000115.wav
│   │   ├── anomaly_id_01_00000116.wav
│   │   ├── anomaly_id_01_00000117.wav
│   │   ├── anomaly_id_01_00000118.wav
│   │   ├── anomaly_id_01_00000119.wav
│   │   ├── anomaly_id_01_00000120.wav
│   │   ├── anomaly_id_01_00000121.wav
│   │   ├── anomaly_id_01_00000122.wav
│   │   ├── anomaly_id_01_00000123.wav
│   │   ├── anomaly_id_01_00000124.wav
│   │   ├── anomaly_id_01_00000125.wav
│   │   ├── anomaly_id_01_00000126.wav
│   │   ├── anomaly_id_01_00000127.wav
│   │   ├── anomaly_id_01_00000128.wav
│   │   ├── anomaly_id_01_00000129.wav
│   │   ├── anomaly_id_01_00000130.wav
│   │   ├── anomaly_id_01_00000131.wav
│   │   ├── anomaly_id_01_00000132.wav
│   │   ├── anomaly_id_01_00000133.wav
│   │   ├── anomaly_id_01_00000134.wav
│   │   ├── anomaly_id_01_00000135.wav
│   │   ├── anomaly_id_01_00000136.wav
│   │   ├── anomaly_id_01_00000137.wav
│   │   ├── anomaly_id_01_00000138.wav
│   │   ├── anomaly_id_01_00000139.wav
│   │   ├── anomaly_id_01_00000140.wav
│   │   ├── anomaly_id_01_00000141.wav
│   │   ├── anomaly_id_01_00000142.wav
│   │   ├── anomaly_id_01_00000143.wav
│   │   ├── anomaly_id_01_00000144.wav
│   │   ├── anomaly_id_01_00000145.wav
│   │   ├── anomaly_id_01_00000146.wav
│   │   ├── anomaly_id_01_00000147.wav
│   │   ├── anomaly_id_01_00000148.wav
│   │   ├── anomaly_id_01_00000149.wav
│   │   ├── anomaly_id_01_00000150.wav
│   │   ├── anomaly_id_01_00000151.wav
│   │   ├── anomaly_id_01_00000152.wav
│   │   ├── anomaly_id_01_00000153.wav
│   │   ├── anomaly_id_01_00000154.wav
│   │   ├── anomaly_id_01_00000155.wav
│   │   ├── anomaly_id_01_00000156.wav
│   │   ├── anomaly_id_01_00000157.wav
│   │   ├── anomaly_id_01_00000158.wav
│   │   ├── anomaly_id_01_00000159.wav
│   │   ├── anomaly_id_01_00000160.wav
│   │   ├── anomaly_id_01_00000161.wav
│   │   ├── anomaly_id_01_00000162.wav
│   │   ├── anomaly_id_01_00000163.wav
│   │   ├── anomaly_id_01_00000164.wav
│   │   ├── anomaly_id_01_00000165.wav
│   │   ├── anomaly_id_01_00000166.wav
│   │   ├── anomaly_id_01_00000167.wav
│   │   ├── anomaly_id_01_00000168.wav
│   │   ├── anomaly_id_01_00000169.wav
│   │   ├── anomaly_id_01_00000170.wav
│   │   ├── anomaly_id_01_00000171.wav
│   │   ├── anomaly_id_01_00000172.wav
│   │   ├── anomaly_id_01_00000173.wav
│   │   ├── anomaly_id_01_00000174.wav
│   │   ├── anomaly_id_01_00000175.wav
│   │   ├── anomaly_id_01_00000176.wav
│   │   ├── anomaly_id_01_00000177.wav
│   │   ├── anomaly_id_01_00000178.wav
│   │   ├── anomaly_id_01_00000179.wav
│   │   ├── anomaly_id_01_00000180.wav
│   │   ├── anomaly_id_01_00000181.wav
│   │   ├── anomaly_id_01_00000182.wav
│   │   ├── anomaly_id_01_00000183.wav
│   │   ├── anomaly_id_01_00000184.wav
│   │   ├── anomaly_id_01_00000185.wav
│   │   ├── anomaly_id_01_00000186.wav
│   │   ├── anomaly_id_01_00000187.wav
│   │   ├── anomaly_id_01_00000188.wav
│   │   ├── anomaly_id_01_00000189.wav
│   │   ├── anomaly_id_01_00000190.wav
│   │   ├── anomaly_id_01_00000191.wav
│   │   ├── anomaly_id_01_00000192.wav
│   │   ├── anomaly_id_01_00000193.wav
│   │   ├── anomaly_id_01_00000194.wav
│   │   ├── anomaly_id_01_00000195.wav
